Wed Nov 12 21:38:52 GMT+03:00 2014: time,144.912,rpm,2004,maf,0.78,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.91,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,52.56,ckp_c,262985,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:52 GMT+03:00 2014: rusEfiVersion,20141112@5314 BMWe34,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC7,outpin,inj1@PB9,outpin,spa2@NONE,outpin,inj2@PB8,outpin,spa3@PE4,outpin,inj3@PE3,outpin,spa4@NONE,outpin,inj4@PE5,outpin,spa5@PC9,outpin,inj5@PE6,outpin,spa6@NONE,outpin,inj6@PC12,time,145.113,rpm,1933,maf,0.79,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.61,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,42.74,ckp_c,263743,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:52 GMT+03:00 2014: wave_chart,c1!d!0_169!spa5!u!26!c1!u!29_170!c1!d!53_171!c1!u!80_172!inj1!u!87!inj2!u!88!inj3!u!89!inj4!u!90!inj5!u!91!inj6!u!93!c1!d!107_173!c1!u!134_174!c1!d!160_175!c1!u!187_176!c1!d!214_177!c1!u!241_178!inj1!d!246!inj2!d!247!inj3!d!248!inj4!d!249!inj5!d!251!inj6!d!252!c1!d!267_179!c1!u!294_180!spa5!d!316!c1!d!321_181!c1!u!348_182!c1!d!374_183!c1!u!401_184!c1!d!428_185!c1!u!455_186!c1!d!481_187!c1!u!508_188!c1!d!534_189!c1!u!561_190!c1!d!587_191!c1!u!615_192!c1!d!641_193!c1!u!668_194!c1!d!694_195!c1!u!722_196!c1!d!748_197!c1!u!775_198!c1!d!802_199!c1!u!829_200!c1!d!855_201!c1!u!882_202!c1!d!909_203!c1!u!936_204!c1!d!962_205!c1!u!989_206!c1!d!1016_207!c1!u!1043_208!c1!d!1069_209!spa3!u!1096!c1!u!1099_210!c1!d!1123_211!c1!u!1150_212!inj1!u!1157!inj2!u!1158!inj3!u!1160!inj4!u!1161!inj5!u!1162!inj6!u!1163!c1!d!1177_213!c1!u!1204_214!c1!d!1231_215!c1!u!1258_216!c1!d!1284_217!c1!u!1312_218!inj1!d!1317!inj2!d!1318!inj3!d!1319!inj4!d!1321!inj5!d!1322!inj6!d!1323!c1!d!1338_219!c1!u!1365_220!spa3!d!1387!c1!d!1392_221!c1!u!1419_222!c1!d!1446_223!c1!u!1473_224!c1!d!1500_225!c1!u!1527_226!c1!d!1553_227!c1!u!1581_228!c1!d!1607_229!c1!u!1634_230!c1!d!1669_231!c1!u!1795_0!c1!d!1823_1!c1!u!1850_2!c1!d!1877_3!c1!u!1904_4!c1!d!1931_5!c1!u!1958_6!c1!d!1985_7!c1!u!2012_8!c1!d!2039_9!c1!u!2066_10!c1!d!2093_11!c1!u!2120_12!c1!d!2148_13!spa1!u!2169!c1!u!2174_14!c1!d!2201_15!c1!u!2228_16!inj1!u!2235!inj2!u!2236!inj3!u!2238!inj4!u!2239!inj5!u!2240!inj6!u!2241!c1!d!2255_17!c1!u!2282_18!c1!d!2309_19!c1!u!2336_20!c1!d!2362_21!c1!u!2390_22!inj1!d!2396!inj2!d!2398!inj3!d!2399!inj4!d!2400!inj5!d!2401!inj6!d!2403!c1!d!2416_23!c1!u!2443_24!spa1!d!2465!c1!d!2470_25!c1!u!2497_26!c1!d!2523_27!c1!u!2551_28!r!1845!2572!c1!d!2577_29!c1!u!2604_30!c1!d!2631_31!c1!u!2658_32!c1!d!2684_33!c1!u!2711_34!c1!d!2738_35!c1!u!2765_36!c1!d!2792_37!c1!u!2819_38!c1!d!2845_39!c1!u!2872_40!c1!d!2899_41!c1!u!2926_42!c1!d!2953_43!c1!u!2980_44!c1!d!3006_45!c1!u!3033_46!c1!d!3060_47!c1!u!3087_48!c1!d!3113_49!c1!u!3141_50!c1!d!3167_51!c1!u!3194_52!c1!d!3221_53!spa5!u!3240!c1!u!3248_54!c1!d!3274_55!c1!u!3301_56!inj1!u!3308!inj2!u!3309!inj3!u!3310!inj4!u!3312!inj5!u!3313!inj6!u!3314!c1!d!3328_57!c1!u!3355_58!c1!d!3381_59!c1!u!3408_60!c1!d!3435_61!c1!u!3462_62!inj1!d!3468!inj2!d!3469!inj3!d!3470!inj4!d!3471!inj5!d!3473!inj6!d!3474!c1!d!3488_63!c1!u!3515_64!spa5!d!3536!c1!d!3541_65!c1!u!3568_66!c1!d!3595_67!c1!u!3622_68!c1!d!3648_69!c1!u!3675_70!c1!d!3702_71!c1!u!3729_72!c1!d!3755_73!c1!u!3782_74!c1!d!3808_75!c1!u!3835_76!c1!d!3862_77!c1!u!3889_78!c1!d!3915_79!c1!u!3942_80!c1!d!3968_81!c1!u!3995_82!c1!d!4022_83!c1!u!4049_84!c1!d!4075_85!c1!u!4102_86!c1!d!4130_87!c1!u!4155_88!c1!d!4181_89!c1!u!4208_90!c1!d!4235_91!c1!u!4262_92!c1!d!4288_93!spa3!u!4308!c1!u!4315_94!c1!d!4341_95!c1!u!4368_96!inj1!u!4375!inj2!u!4376!inj3!u!4377!inj4!u!4378!inj5!u!4380!inj6!u!4381!c1!d!4394_97!c1!u!4421_98!c1!d!4447_99!c1!u!4474_100!c1!d!4500_101!c1!u!4527_102!inj1!d!4536!inj2!d!4537!inj3!d!4538!inj4!d!4539!inj5!d!4541!inj6!d!4542!c1!d!4553_103!c1!u!4580_104!spa3!d!4601!c1!d!4606_105!c1!u!4633_106!c1!d!4659_107!c1!u!4686_108!c1!d!4712_109!c1!u!4738_110!c1!d!4764_111!c1!u!4791_112!c1!d!4817_113!c1!u!4844_114!c1!d!4878_115!c1!u!5001_116!c1!d!5029_117!c1!u!5056_118!c1!d!5082_119!c1!u!5109_120!c1!d!5135_121!c1!u!5161_122!c1!d!5187_123!c1!u!5214_124!c1!d!5240_125!c1!u!5267_126!c1!d!5293_127!c1!u!5320_128!c1!d!5346_129!spa1!u!5366!c1!u!5373_130!c1!d!5398_131!c1!u!5425_132!inj1!u!5432!inj2!u!5433!inj3!u!5434!inj4!u!5436!inj5!u!5437!inj6!u!5438!c1!d!5451_133!c1!u!5478_134!c1!d!5504_135!c1!u!5530_136!c1!d!5556_137!c1!u!5583_138!inj1!d!5592!inj2!d!5593!inj3!d!5594!inj4!d!5595!inj5!d!5597!inj6!d!5598!c1!d!5609_139!c1!u!5635_140!spa1!d!5656!c1!d!5661_141!c1!u!5688_142!c1!d!5714_143!c1!u!5740_144!c1!d!5766_145!c1!u!5793_146!c1!d!5819_147!c1!u!5846_148!c1!d!5872_149!c1!u!5898_150!c1!d!5924_151!,
Wed Nov 12 21:38:52 GMT+03:00 2014: time,145.320,rpm,1847,maf,0.86,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.73,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,39.88,ckp_c,264479,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:52 GMT+03:00 2014: time,145.522,rpm,1780,maf,0.93,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.52,TRG_1_DUTY,0.00,TP,0.39,CLT,70.00,MAT,55.53,ckp_c,265172,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:53 GMT+03:00 2014: time,145.723,rpm,1897,maf,0.92,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.63,TRG_1_DUTY,0.00,TP,0.97,CLT,70.00,MAT,57.86,ckp_c,265894,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:53 GMT+03:00 2014: time,145.923,rpm,1980,maf,0.97,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.91,TRG_1_DUTY,0.00,TP,1.76,CLT,70.00,MAT,38.25,ckp_c,266659,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:53 GMT+03:00 2014: time,146.125,rpm,2010,maf,0.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.81,TRG_1_DUTY,0.00,TP,1.76,CLT,70.00,MAT,43.34,ckp_c,267437,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:53 GMT+03:00 2014: wave_chart,c1!u!0_20!c1!d!26_21!inj1!d!52!inj2!d!53!inj3!d!54!inj4!d!56!inj5!d!57!inj6!d!58!c1!u!61_22!c1!d!80_23!c1!u!107_24!spa1!d!128!c1!d!133_25!c1!u!160_26!c1!d!187_27!r!1877!198!c1!u!214_28!c1!d!241_29!c1!u!268_30!c1!d!294_31!c1!u!321_32!c1!d!348_33!c1!u!375_34!c1!d!401_35!c1!u!429_36!c1!d!455_37!c1!u!482_38!c1!d!509_39!c1!u!536_40!c1!d!562_41!c1!u!590_42!c1!d!616_43!c1!u!643_44!c1!d!670_45!c1!u!697_46!c1!d!724_47!c1!u!751_48!c1!d!778_49!c1!u!805_50!c1!d!832_51!c1!u!859_52!c1!d!886_53!spa5!u!900!c1!u!913_54!c1!d!939_55!c1!u!967_56!inj1!u!973!inj2!u!975!inj3!u!976!inj4!u!977!inj5!u!978!inj6!u!979!c1!d!993_57!c1!u!1021_58!c1!d!1047_59!c1!u!1075_60!c1!d!1101_61!c1!u!1129_62!inj1!d!1133!inj2!d!1134!inj3!d!1135!inj4!d!1136!inj5!d!1138!inj6!d!1139!c1!d!1155_63!c1!u!1182_64!spa5!d!1204!c1!d!1209_65!c1!u!1236_66!c1!d!1263_67!c1!u!1290_68!c1!d!1317_69!c1!u!1345_70!c1!d!1371_71!c1!u!1399_72!c1!d!1425_73!c1!u!1453_74!c1!d!1479_75!c1!u!1507_76!c1!d!1534_77!c1!u!1561_78!c1!d!1588_79!c1!u!1615_80!c1!d!1642_81!c1!u!1669_82!c1!d!1696_83!c1!u!1723_84!c1!d!1750_85!c1!u!1777_86!c1!d!1804_87!c1!u!1832_88!c1!d!1858_89!c1!u!1886_90!c1!d!1913_91!c1!u!1940_92!c1!d!1967_93!spa3!u!1981!c1!u!1994_94!c1!d!2021_95!c1!u!2048_96!inj1!u!2055!inj2!u!2056!inj3!u!2057!inj4!u!2058!inj5!u!2060!inj6!u!2061!c1!d!2075_97!c1!u!2102_98!c1!d!2128_99!c1!u!2156_100!c1!d!2182_101!c1!u!2210_102!inj1!d!2214!inj2!d!2216!inj3!d!2217!inj4!d!2218!inj5!d!2219!inj6!d!2221!c1!d!2236_103!c1!u!2263_104!spa3!d!2284!c1!d!2290_105!c1!u!2317_106!c1!d!2344_107!c1!u!2371_108!c1!d!2398_109!c1!u!2425_110!c1!d!2452_111!c1!u!2479_112!c1!d!2505_113!c1!u!2533_114!c1!d!2567_115!c1!u!2693_116!c1!d!2722_117!c1!u!2749_118!c1!d!2775_119!c1!u!2803_120!c1!d!2829_121!c1!u!2857_122!c1!d!2884_123!c1!u!2911_124!c1!d!2938_125!c1!u!2965_126!c1!d!2992_127!c1!u!3019_128!c1!d!3046_129!spa1!u!3061!c1!u!3074_130!c1!d!3100_131!c1!u!3128_132!inj1!u!3134!inj2!u!3136!inj3!u!3137!inj4!u!3138!inj5!u!3139!inj6!u!3141!c1!d!3154_133!c1!u!3182_134!c1!d!3209_135!c1!u!3236_136!c1!d!3263_137!c1!u!3290_138!inj1!d!3296!inj2!d!3297!inj3!d!3298!inj4!d!3299!inj5!d!3301!inj6!d!3302!c1!d!3317_139!c1!u!3344_140!spa1!d!3366!c1!d!3371_141!c1!u!3399_142!c1!d!3426_143!c1!u!3453_144!c1!d!3480_145!c1!u!3507_146!c1!d!3534_147!c1!u!3562_148!c1!d!3588_149!c1!u!3616_150!c1!d!3643_151!c1!u!3670_152!c1!d!3697_153!c1!u!3725_154!c1!d!3751_155!c1!u!3779_156!c1!d!3806_157!c1!u!3833_158!c1!d!3860_159!c1!u!3888_160!c1!d!3915_161!c1!u!3942_162!c1!d!3969_163!c1!u!3997_164!c1!d!4024_165!c1!u!4051_166!c1!d!4078_167!c1!u!4106_168!c1!d!4132_169!spa5!u!4147!c1!u!4160_170!c1!d!4187_171!c1!u!4214_172!inj1!u!4221!inj2!u!4222!inj3!u!4224!inj4!u!4225!inj5!u!4226!inj6!u!4227!c1!d!4241_173!c1!u!4269_174!c1!d!4295_175!c1!u!4323_176!c1!d!4350_177!c1!u!4377_178!inj1!d!4381!inj2!d!4382!inj3!d!4383!inj4!d!4384!inj5!d!4386!inj6!d!4387!c1!d!4404_179!c1!u!4431_180!spa5!d!4452!c1!d!4458_181!c1!u!4486_182!c1!d!4512_183!c1!u!4540_184!c1!d!4573_185!c1!u!4594_186!c1!d!4621_187!c1!u!4648_188!c1!d!4675_189!c1!u!4702_190!c1!d!4729_191!c1!u!4756_192!c1!d!4783_193!c1!u!4811_194!c1!d!4838_195!c1!u!4865_196!c1!d!4892_197!c1!u!4920_198!c1!d!4946_199!c1!u!4974_200!c1!d!5001_201!c1!u!5028_202!c1!d!5055_203!c1!u!5083_204!c1!d!5110_205!c1!u!5137_206!c1!d!5164_207!c1!u!5192_208!c1!d!5219_209!spa3!u!5233!c1!u!5246_210!c1!d!5273_211!c1!u!5301_212!inj1!u!5308!inj2!u!5309!inj3!u!5310!inj4!u!5312!inj5!u!5313!inj6!u!5314!c1!d!5328_213!c1!u!5356_214!c1!d!5383_215!c1!u!5410_216!c1!d!5437_217!c1!u!5465_218!inj1!d!5468!inj2!d!5470!inj3!d!5471!inj4!d!5472!inj5!d!5473!inj6!d!5475!c1!d!5492_219!c1!u!5519_220!spa3!d!5540!c1!d!5546_221!c1!u!5574_222!c1!d!5601_223!c1!u!5629_224!c1!d!5656_225!c1!u!5683_226!c1!d!5710_227!c1!u!5738_228!c1!d!5765_229!c1!u!5793_230!c1!d!5828_231!c1!u!5955_0!c1!d!5985_1!c1!u!6012_2!c1!d!6039_3!c1!u!6067_4!c1!d!6094_5!c1!u!6125_6!c1!d!6149_7!c1!u!6177_8!c1!d!6204_9!,
Wed Nov 12 21:38:53 GMT+03:00 2014: time,146.330,rpm,2012,maf,0.73,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.78,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,57.07,ckp_c,268236,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:53 GMT+03:00 2014: time,146.531,rpm,2041,maf,0.82,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.82,TRG_1_DUTY,0.00,TP,0.19,CLT,70.00,MAT,57.86,ckp_c,269024,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:54 GMT+03:00 2014: time,146.733,rpm,2017,maf,0.89,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.95,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,54.77,ckp_c,269811,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:54 GMT+03:00 2014: time,146.934,rpm,1929,maf,0.67,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.59,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,57.86,ckp_c,270570,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:54 GMT+03:00 2014: time,147.134,rpm,1708,maf,0.62,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.51,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,57.86,ckp_c,271259,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:54 GMT+03:00 2014: wave_chart,c1!d!0_215!c1!u!25_216!c1!d!50_217!c1!u!75_218!inj1!d!84!inj2!d!85!inj3!d!86!inj4!d!88!inj5!d!89!inj6!d!90!c1!d!99_219!c1!u!125_220!spa3!d!146!c1!d!149_221!c1!u!175_222!c1!d!199_223!c1!u!225_224!c1!d!250_225!c1!u!275_226!c1!d!300_227!c1!u!325_228!c1!d!350_229!c1!u!375_230!c1!d!407_231!c1!u!524_0!c1!d!551_1!c1!u!576_2!c1!d!601_3!c1!u!626_4!c1!d!651_5!c1!u!676_6!c1!d!701_7!c1!u!727_8!c1!d!751_9!c1!u!777_10!c1!d!802_11!c1!u!827_12!spa1!u!848!c1!d!852_13!c1!u!878_14!c1!d!903_15!c1!u!928_16!inj1!u!935!inj2!u!936!inj3!u!937!inj4!u!939!inj5!u!940!inj6!u!941!c1!d!953_17!c1!u!979_18!c1!d!1003_19!c1!u!1029_20!c1!d!1054_21!c1!u!1079_22!inj1!d!1095!inj2!d!1096!inj3!d!1097!inj4!d!1099!inj5!d!1100!inj6!d!1101!c1!d!1105_23!c1!u!1129_24!spa1!d!1149!c1!d!1154_25!c1!u!1180_26!c1!d!1204_27!r!1997!1225!c1!u!1230_28!c1!d!1254_29!c1!u!1280_30!c1!d!1305_31!c1!u!1330_32!c1!d!1355_33!c1!u!1382_34!c1!d!1405_35!c1!u!1431_36!c1!d!1455_37!c1!u!1481_38!c1!d!1506_39!c1!u!1531_40!c1!d!1556_41!c1!u!1581_42!c1!d!1606_43!c1!u!1632_44!c1!d!1656_45!c1!u!1681_46!c1!d!1706_47!c1!u!1732_48!c1!d!1756_49!c1!u!1782_50!c1!d!1806_51!c1!u!1832_52!spa5!u!1852!c1!d!1856_53!c1!u!1882_54!c1!d!1907_55!c1!u!1932_56!inj1!u!1939!inj2!u!1940!inj3!u!1941!inj4!u!1942!inj5!u!1944!inj6!u!1945!c1!d!1957_57!c1!u!1982_58!c1!d!2007_59!c1!u!2032_60!c1!d!2057_61!c1!u!2082_62!inj1!d!2098!inj2!d!2099!inj3!d!2101!inj4!d!2102!inj5!d!2103!inj6!d!2104!c1!d!2108_63!c1!u!2132_64!spa5!d!2152!c1!d!2156_65!c1!u!2181_66!c1!d!2206_67!c1!u!2231_68!c1!d!2256_69!c1!u!2281_70!c1!d!2306_71!c1!u!2331_72!c1!d!2356_73!c1!u!2382_74!c1!d!2406_75!c1!u!2431_76!c1!d!2456_77!c1!u!2481_78!c1!d!2506_79!c1!u!2531_80!c1!d!2555_81!c1!u!2581_82!c1!d!2605_83!c1!u!2632_84!c1!d!2655_85!c1!u!2680_86!c1!d!2705_87!c1!u!2730_88!c1!d!2755_89!c1!u!2780_90!c1!d!2805_91!c1!u!2831_92!spa3!u!2851!c1!d!2855_93!c1!u!2882_94!c1!d!2905_95!c1!u!2930_96!inj1!u!2937!inj2!u!2938!inj3!u!2939!inj4!u!2941!inj5!u!2942!inj6!u!2943!c1!d!2955_97!c1!u!2980_98!c1!d!3005_99!c1!u!3030_100!c1!d!3054_101!c1!u!3080_102!inj1!d!3097!inj2!d!3098!inj3!d!3099!inj4!d!3100!inj5!d!3102!inj6!d!3103!c1!d!3106_103!c1!u!3129_104!spa3!d!3149!c1!d!3154_105!c1!u!3179_106!c1!d!3204_107!c1!u!3229_108!c1!d!3253_109!c1!u!3279_110!c1!d!3303_111!c1!u!3328_112!c1!d!3353_113!c1!u!3378_114!c1!d!3410_115!c1!u!3526_116!c1!d!3552_117!c1!u!3577_118!c1!d!3602_119!c1!u!3627_120!c1!d!3651_121!c1!u!3677_122!c1!d!3701_123!c1!u!3726_124!c1!d!3751_125!c1!u!3776_126!c1!d!3801_127!c1!u!3826_128!spa1!u!3847!c1!d!3850_129!c1!u!3875_130!c1!d!3900_131!c1!u!3925_132!inj1!u!3932!inj2!u!3933!inj3!u!3934!inj4!u!3935!inj5!u!3937!inj6!u!3938!c1!d!3949_133!c1!u!3975_134!c1!d!3999_135!c1!u!4024_136!c1!d!4049_137!c1!u!4074_138!inj1!d!4091!inj2!d!4093!inj3!d!4094!inj4!d!4095!inj5!d!4096!inj6!d!4098!c1!d!4101_139!c1!u!4123_140!spa1!d!4143!c1!d!4148_141!c1!u!4173_142!c1!d!4197_143!c1!u!4222_144!c1!d!4247_145!c1!u!4272_146!c1!d!4296_147!c1!u!4321_148!c1!d!4346_149!c1!u!4371_150!c1!d!4395_151!c1!u!4421_152!c1!d!4445_153!c1!u!4470_154!c1!d!4495_155!c1!u!4520_156!c1!d!4544_157!c1!u!4569_158!c1!d!4594_159!c1!u!4619_160!c1!d!4643_161!c1!u!4668_162!c1!d!4693_163!c1!u!4718_164!c1!d!4743_165!c1!u!4768_166!c1!d!4792_167!c1!u!4817_168!spa5!u!4838!c1!d!4842_169!c1!u!4867_170!c1!d!4891_171!c1!u!4917_172!inj1!u!4923!inj2!u!4925!inj3!u!4926!inj4!u!4927!inj5!u!4928!inj6!u!4930!c1!d!4941_173!c1!u!4966_174!c1!d!4990_175!c1!u!5015_176!c1!d!5040_177!c1!u!5065_178!inj1!d!5083!inj2!d!5084!inj3!d!5085!inj4!d!5087!inj5!d!5088!inj6!d!5089!c1!d!5093_179!c1!u!5114_180!spa5!d!5134!c1!d!5138_181!c1!u!5163_182!c1!d!5188_183!c1!u!5213_184!c1!d!5237_185!c1!u!5262_186!c1!d!5286_187!c1!u!5311_188!c1!d!5336_189!c1!u!5361_190!c1!d!5385_191!c1!u!5410_192!c1!d!5434_193!c1!u!5459_194!c1!d!5484_195!c1!u!5509_196!c1!d!5533_197!c1!u!5558_198!c1!d!5583_199!c1!u!5608_200!c1!d!5632_201!c1!u!5657_202!c1!d!5682_203!c1!u!5707_204!,
Wed Nov 12 21:38:54 GMT+03:00 2014: time,147.339,rpm,1551,maf,0.75,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.39,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,57.86,ckp_c,271874,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:54 GMT+03:00 2014: time,147.542,rpm,1317,maf,0.81,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,51.08,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,52.56,ckp_c,272394,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:55 GMT+03:00 2014: time,147.742,rpm,1175,maf,0.90,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.78,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,50.43,ckp_c,272860,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:55 GMT+03:00 2014: time,147.944,rpm,1152,maf,0.87,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,50.69,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,36.18,ckp_c,273295,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
Wed Nov 12 21:38:55 GMT+03:00 2014: time,148.145,rpm,1025,maf,0.98,MAP,NaN,map_r,8.00,baro,0.00,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,49.45,TRG_1_DUTY,0.00,TP,0.00,CLT,70.00,MAT,51.84,ckp_c,273682,fuel_base,3.00,fuel_lag,1.00,fuel,1.50,timing,10.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,636.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,636.000,
