Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 4231 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: wave_chart,t2!d_13!0!t1!u_14!10!t2!u_15!86!t2!d_16!91!t2!u_17!168!t2!d_18!183!t2!u_19!267!t2!d_20!275!map!u!301!t2!u_21!363!t2!d_22!368!t1!d_23!382!t2!u_24!414!t2!d_25!461!t2!u_26!501!t2!d_27!554!t2!u_28!593!t2!d_29!646!t1!u_30!683!t2!u_31!688!t2!d_32!738!c3!u!747!map!d!765!t2!u_33!825!t2!d_34!831!t2!u_35!917!t2!d_36!925!i4!u!936!t2!u_37!1009!t2!d_38!1015!t1!d_39!1034!t2!u_40!1102!t2!d_41!1108!c3!d!1125!t2!u_42!1167!t2!d_43!1200!t2!u_44!1286!t2!d_45!1292!HIP!u!1312!i4!d!1343!t1!u_46!1355!t2!u_47!1359!t2!d_48!1570!t2!u_49!1656!t2!d_50!1663!t2!u_51!1749!t2!d_52!1755!t2!u_53!1834!t2!d_54!1848!t2!u_55!1934!t2!d_56!1941!t2!u_57!2028!t2!d_58!2034!t2!u_59!2120!t2!d_60!2126!t2!u_61!2167!t2!d_62!2219!HIP!d!2235!t2!u_63!2306!t2!d_64!2312!c1!u!2372!t2!u_65!2399!t2!d_66!2405!t2!u_67!2491!t2!d_68!2498!t2!u_69!2584!t2!d_70!2592!i2!u!2598!t2!u_71!2676!t2!d_72!2682!t1!d_73!2717!t2!u_74!2721!c1!d!2739!t2!d_75!2775!t2!u_76!2834!t2!d_77!2867!t2!u_78!2954!t2!d_79!2960!i2!d!3004!t2!u_80!3033!t2!d_81!3043!t1!u_82!3065!t2!u_83!3267!t2!d_84!3330!t2!u_85!3403!t1!d_86!3407!t2!d_87!3421!t2!u_88!3501!t2!d_89!3514!t2!u_90!3600!t2!d_91!3606!t2!u_92!3692!t2!d_93!3698!t1!u_94!3721!t2!u_95!3785!t2!d_96!3791!t2!u_97!3834!t2!d_98!3883!t2!u_99!3934!t2!d_100!3976!t1!d_101!4050!t2!u_102!4055!t2!d_103!4067!c3!u!4071!t2!u_104!4154!t2!d_105!4160!t2!u_106!4246!t2!d_107!4255!i1!u!4260!t1!u_108!4334!t2!u_109!4338!t2!d_110!4344!t2!u_111!4430!t2!d_112!4436!c3!d!4447!t2!u_113!4501!t2!d_114!4528!t2!u_115!4600!t2!d_116!4620!t1!d_117!4652!i1!d!4666!t2!u_118!4725!t2!d_119!4896!t2!u_120!4983!t2!d_121!4989!t2!u_122!5066!t2!d_123!5082!t2!u_124!5167!t2!d_125!5174!t2!u_126!5261!t2!d_127!5267!t2!u_128!5337!t2!d_129!5360!t2!u_130!5446!t2!d_131!5452!t2!u_132!5500!t2!d_133!5545!t2!u_134!5623!t2!d_135!5638!c1!u!5700!t2!u_136!5725!t2!d_137!5730!t2!u_138!5817!t2!d_139!5823!t2!u_140!5909!t2!d_141!5918!i3!u!5927!t1!u_0!5976!t2!u_1!5992!t2!d_2!6007!t2!u_3!6094!t2!d_4!6099!c1!d!6115!t2!u_5!6167!t2!d_6!6193!t2!u_7!6278!t2!d_8!6284!r!1804!6333!i3!d!6334!t1!d_9!6354!t2!u_10!6357!t2!d_11!6368!t2!u_12!6600!t2!d_13!6655!t1!u_14!6662!t2!u_15!6741!t2!d_16!6748!t2!u_17!6834!t2!d_18!6840!t2!u_19!6927!t2!d_20!6933!map!u!6950!t2!u_21!7019!t2!d_22!7026!t1!d_23!7034!t2!u_24!7113!t2!d_25!7118!t2!u_26!7167!t2!d_27!7211!t2!u_28!7267!t2!d_29!7304!t1!u_30!7340!t2!u_31!7344!c3!u!7356!t2!d_32!7397!map!d!7413!t2!u_33!7483!t2!d_34!7489!t2!u_35!7576!t2!d_36!7584!i4!u!7594!t2!u_37!7668!t2!d_38!7674!t1!d_39!7692!t2!u_40!7760!t2!d_41!7766!c3!d!7785!t2!u_42!7833!t2!d_43!7859!t2!u_44!7933!t2!d_45!7951!HIP!u!7965!i4!d!8001!t1!u_46!8013!t2!u_47!8017!t2!d_48!8229!t2!u_49!8318!t2!d_50!8322!t2!u_51!8409!t2!d_52!8415!t2!u_53!8500!t2!d_54!8508!t2!u_55!8595!t2!d_56!8601!t2!u_57!8688!t2!d_58!8694!t2!u_59!8781!t2!d_60!8787!t2!u_61!8833!t2!d_62!8879!HIP!d!8890!t2!u_63!8933!t2!d_64!8972!t2!u_65!9059!t2!d_66!9066!c1!u!9070!t2!u_67!9152!t2!d_68!9160!t2!u_69!9245!t2!d_70!9253!i2!u!9258!t2!u_71!9337!t2!d_72!9343!t1!d_73!9377!t2!u_74!9430!t2!d_75!9436!c1!d!9449!t2!u_76!9500!t2!d_77!9529!t2!u_78!9600!t2!d_79!9621!i2!d!9665!t2!u_80!9699!t2!d_81!9705!t1!u_82!9722!t2!u_83!9933!t2!d_84!9992!t1!d_85!10064!t2!u_86!10068!t2!d_87!10086!t2!u_88!10171!t2!d_89!10177!t2!u_90!10263!t2!d_91!10269!t2!u_92!10356!t2!d_93!10363!t1!u_94!10381!t2!u_95!10448!t2!d_96!10454!t2!u_97!10507!t2!d_98!10547!t2!u_99!10634!t2!d_100!10640!t2!u_101!10704!t1!d_102!10717!c3!u!10725!t2!d_103!10732!t2!u_104!10819!t2!d_105!10824!t2!u_106!10911!t2!d_107!10920!i1!u!10925!t2!u_108!11003!t1!u_109!11007!t2!d_110!11011!t2!u_111!11096!t2!d_112!11102!c3!d!11114!t2!u_113!11174!t2!d_114!11194!t2!u_115!11268!t2!d_116!11287!t1!d_117!11330!t2!u_118!11334!i1!d!11338!t2!d_119!11564!t2!u_120!11651!t2!d_121!11656!t2!u_122!11743!t2!d_123!11751!t2!u_124!11836!t2!d_125!11842!t2!u_126!11928!t2!d_127!11935!t2!u_128!12021!t2!d_129!12027!t2!u_130!12113!t2!d_131!12119!t2!u_132!12174!t2!d_133!12213!,time,122.142,rpm,1821,ENGINE_LOAD,23.03,MAP,23.03,afr,10.00,vss,0.00,ks,0.00,kv,2.59,vbatt,12.59,TP,0.00,CLT,21.49,MAT,21.78,ckp_c,53561,fuel_base,2.73,fuel_lag,1.00,fuel,4.05,timing,21.70,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:58 EDT 2015<EOT>: : t2!d_13!0!t1!u_14!10!t2!u_15!86!t2!d_16!91!t2!u_17!168!t2!d_18!183!t2!u_19!267!t2!d_20!275!map!u!301!t2!u_21!363!t2!d_22!368!t1!d_23!382!t2!u_24!414!t2!d_25!461!t2!u_26!501!t2!d_27!554!t2!u_28!593!t2!d_29!646!t1!u_30!683!t2!u_31!688!t2!d_32!738!c3!u!747!map!d!765!t2!u_33!825!t2!d_34!831!t2!u_35!917!t2!d_36!925!i4!u!936!t2!u_37!1009!t2!d_38!1015!t1!d_39!1034!t2!u_40!1102!t2!d_41!1108!c3!d!1125!t2!u_42!1167!t2!d_43!1200!t2!u_44!1286!t2!d_45!1292!HIP!u!1312!i4!d!1343!t1!u_46!1355!t2!u_47!1359!t2!d_48!1570!t2!u_49!1656!t2!d_50!1663!t2!u_51!1749!t2!d_52!1755!t2!u_53!1834!t2!d_54!1848!t2!u_55!1934!t2!d_56!1941!t2!u_57!2028!t2!d_58!2034!t2!u_59!2120!t2!d_60!2126!t2!u_61!2167!t2!d_62!2219!HIP!d!2235!t2!u_63!2306!t2!d_64!2312!c1!u!2372!t2!u_65!2399!t2!d_66!2405!t2!u_67!2491!t2!d_68!2498!t2!u_69!2584!t2!d_70!2592!i2!u!2598!t2!u_71!2676!t2!d_72!2682!t1!d_73!2717!t2!u_74!2721!c1!d!2739!t2!d_75!2775!t2!u_76!2834!t2!d_77!2867!t2!u_78!2954!t2!d_79!2960!i2!d!3004!t2!u_80!3033!t2!d_81!3043!t1!u_82!3065!t2!u_83!3267!t2!d_84!3330!t2!u_85!3403!t1!d_86!3407!t2!d_87!3421!t2!u_88!3501!t2!d_89!3514!t2!u_90!3600!t2!d_91!3606!t2!u_92!3692!t2!d_93!3698!t1!u_94!3721!t2!u_95!3785!t2!d_96!3791!t2!u_97!3834!t2!d_98!3883!t2!u_99!3934!t2!d_100!3976!t1!d_101!4050!t2!u_102!4055!t2!d_103!4067!c3!u!4071!t2!u_104!4154!t2!d_105!4160!t2!u_106!4246!t2!d_107!4255!i1!u!4260!t1!u_108!4334!t2!u_109!4338!t2!d_110!4344!t2!u_111!4430!t2!d_112!4436!c3!d!4447!t2!u_113!4501!t2!d_114!4528!t2!u_115!4600!t2!d_116!4620!t1!d_117!4652!i1!d!4666!t2!u_118!4725!t2!d_119!4896!t2!u_120!4983!t2!d_121!4989!t2!u_122!5066!t2!d_123!5082!t2!u_124!5167!t2!d_125!5174!t2!u_126!5261!t2!d_127!5267!t2!u_128!5337!t2!d_129!5360!t2!u_130!5446!t2!d_131!5452!t2!u_132!5500!t2!d_133!5545!t2!u_134!5623!t2!d_135!5638!c1!u!5700!t2!u_136!5725!t2!d_137!5730!t2!u_138!5817!t2!d_139!5823!t2!u_140!5909!t2!d_141!5918!i3!u!5927!t1!u_0!5976!t2!u_1!5992!t2!d_2!6007!t2!u_3!6094!t2!d_4!6099!c1!d!6115!t2!u_5!6167!t2!d_6!6193!t2!u_7!6278!t2!d_8!6284!r!1804!6333!i3!d!6334!t1!d_9!6354!t2!u_10!6357!t2!d_11!6368!t2!u_12!6600!t2!d_13!6655!t1!u_14!6662!t2!u_15!6741!t2!d_16!6748!t2!u_17!6834!t2!d_18!6840!t2!u_19!6927!t2!d_20!6933!map!u!6950!t2!u_21!7019!t2!d_22!7026!t1!d_23!7034!t2!u_24!7113!t2!d_25!7118!t2!u_26!7167!t2!d_27!7211!t2!u_28!7267!t2!d_29!7304!t1!u_30!7340!t2!u_31!7344!c3!u!7356!t2!d_32!7397!map!d!7413!t2!u_33!7483!t2!d_34!7489!t2!u_35!7576!t2!d_36!7584!i4!u!7594!t2!u_37!7668!t2!d_38!7674!t1!d_39!7692!t2!u_40!7760!t2!d_41!7766!c3!d!7785!t2!u_42!7833!t2!d_43!7859!t2!u_44!7933!t2!d_45!7951!HIP!u!7965!i4!d!8001!t1!u_46!8013!t2!u_47!8017!t2!d_48!8229!t2!u_49!8318!t2!d_50!8322!t2!u_51!8409!t2!d_52!8415!t2!u_53!8500!t2!d_54!8508!t2!u_55!8595!t2!d_56!8601!t2!u_57!8688!t2!d_58!8694!t2!u_59!8781!t2!d_60!8787!t2!u_61!8833!t2!d_62!8879!HIP!d!8890!t2!u_63!8933!t2!d_64!8972!t2!u_65!9059!t2!d_66!9066!c1!u!9070!t2!u_67!9152!t2!d_68!9160!t2!u_69!9245!t2!d_70!9253!i2!u!9258!t2!u_71!9337!t2!d_72!9343!t1!d_73!9377!t2!u_74!9430!t2!d_75!9436!c1!d!9449!t2!u_76!9500!t2!d_77!9529!t2!u_78!9600!t2!d_79!9621!i2!d!9665!t2!u_80!9699!t2!d_81!9705!t1!u_82!9722!t2!u_83!9933!t2!d_84!9992!t1!d_85!10064!t2!u_86!10068!t2!d_87!10086!t2!u_88!10171!t2!d_89!10177!t2!u_90!10263!t2!d_91!10269!t2!u_92!10356!t2!d_93!10363!t1!u_94!10381!t2!u_95!10448!t2!d_96!10454!t2!u_97!10507!t2!d_98!10547!t2!u_99!10634!t2!d_100!10640!t2!u_101!10704!t1!d_102!10717!c3!u!10725!t2!d_103!10732!t2!u_104!10819!t2!d_105!10824!t2!u_106!10911!t2!d_107!10920!i1!u!10925!t2!u_108!11003!t1!u_109!11007!t2!d_110!11011!t2!u_111!11096!t2!d_112!11102!c3!d!11114!t2!u_113!11174!t2!d_114!11194!t2!u_115!11268!t2!d_116!11287!t1!d_117!11330!t2!u_118!11334!i1!d!11338!t2!d_119!11564!t2!u_120!11651!t2!d_121!11656!t2!u_122!11743!t2!d_123!11751!t2!u_124!11836!t2!d_125!11842!t2!u_126!11928!t2!d_127!11935!t2!u_128!12021!t2!d_129!12027!t2!u_130!12113!t2!d_131!12119!t2!u_132!12174!t2!d_133!12213!
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 373 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: msg,WARNING: unexpected eventIndex=142,time,122.344,rpm,1799,ENGINE_LOAD,23.50,MAP,23.50,afr,10.00,vss,0.00,ks,0.00,kv,2.54,vbatt,12.96,TP,0.00,CLT,21.52,MAT,20.26,ckp_c,53991,fuel_base,2.78,fuel_lag,1.00,fuel,4.10,timing,21.69,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:58 EDT 2015<EOT>: postMessage EngineState: WARNING: unexpected eventIndex=142
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2098 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: analog_chart,0.00|0.00|2.34|2001.00|11.72|3002.00|12.37|2003.00|21.77|3004.00|22.56|2005.00|31.79|3006.00|32.42|2007.00|40.86|8.00|41.45|3009.00|42.06|2010.00|70.20|3011.00|72.71|2012.00|74.51|1013.00|82.04|3014.00|82.70|2015.00|92.09|3016.00|92.75|2017.00|102.15|3018.00|102.77|2019.00|112.20|3020.00|112.87|2021.00|114.36|22.00|122.24|3023.00|122.91|2024.00|132.21|3025.00|132.95|2026.00|142.16|3027.00|142.99|2028.00|147.54|1029.00|148.16|3030.00|153.01|2031.00|162.38|3032.00|163.02|2033.00|168.23|3034.00|173.05|2035.00|178.13|3036.00|183.05|2037.00|185.61|38.00|192.44|3039.00|193.09|2040.00|202.46|3041.00|203.35|2042.00|212.49|3043.00|213.12|2044.00|218.09|3045.00|220.49|1046.00|243.25|2047.00|250.09|3048.00|253.30|2049.00|262.72|3050.00|263.36|2051.00|272.78|3052.00|273.42|2053.00|282.85|3054.00|283.49|2055.00|292.92|3056.00|293.59|2057.00|303.04|3058.00|303.65|2059.00|311.96|3060.00|313.68|2061.00|322.05|3062.00|323.77|2063.00|333.18|3064.00|334.13|2065.00|343.23|3066.00|343.90|2067.00|347.94|3068.00|353.91|2069.00|358.02|3070.00|363.96|2071.00|368.34|72.00|368.95|3073.00|374.02|2074.00|383.39|3075.00|384.17|2076.00|393.40|3077.00|394.03|2078.00|402.46|3079.00|403.13|2080.00|405.81|1081.00|433.53|3082.00|434.22|2083.00|442.79|84.00|443.40|3085.00|444.22|2086.00|453.58|3087.00|454.25|2088.00|463.61|3089.00|464.26|2090.00|473.63|3091.00|474.30|2092.00|477.70|1093.00|483.67|3094.00|484.57|2095.00|491.86|3096.00|494.37|2097.00|501.92|3098.00|504.48|2099.00|513.18|100.00|513.79|3101.00|514.61|2102.00|523.75|3103.00|524.38|2104.00|533.75|3105.00|534.86|2106.00|543.76|3107.00|544.40|1108.00|545.03|2109.00|553.79|3110.00|554.41|2111.00|563.75|3112.00|564.42|2113.00|573.89|3114.00|574.51|2115.00|578.55|116.00|579.18|3117.00|604.45|2118.00|613.81|3119.00|614.47|2120.00|620.10|3121.00|624.59|2122.00|633.92|3123.00|634.59|2124.00|643.98|3125.00|644.63|2126.00|654.03|3127.00|654.71|2128.00|661.71|3129.00|664.75|2130.00|671.74|3131.00|674.80|2132.00|684.19|3133.00|684.86|2134.00|694.23|3135.00|695.01|2136.00|704.27|3137.00|704.92|2138.00|714.30|3139.00|714.94|2140.00|,
Thu Jul 16 08:00:58 EDT 2015<EOT>: Analog chart from 0.0 to 714.94
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: time,122.544,rpm,1790,ENGINE_LOAD,24.13,MAP,24.13,afr,10.00,vss,0.00,ks,0.00,kv,2.48,vbatt,12.59,TP,0.00,CLT,21.39,MAT,21.73,ckp_c,54418,fuel_base,2.87,fuel_lag,1.00,fuel,4.21,timing,21.72,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:58 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:58 EDT 2015<EOT>: time,122.746,rpm,1813,ENGINE_LOAD,24.03,MAP,24.03,afr,10.00,vss,0.00,ks,0.00,kv,2.47,vbatt,12.93,TP,0.00,CLT,21.52,MAT,20.08,ckp_c,54851,fuel_base,2.81,fuel_lag,1.00,fuel,4.14,timing,21.69,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 334 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: time,122.946,rpm,1808,ENGINE_LOAD,23.85,MAP,23.85,afr,10.10,vss,0.00,ks,0.00,kv,2.51,vbatt,13.03,TP,0.00,CLT,21.44,MAT,20.10,ckp_c,55281,fuel_base,2.79,fuel_lag,1.00,fuel,4.12,timing,21.71,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 5 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: Sending [0, 1, 71, 58, -70, 59, -66]
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 2 byte(s): text header
Thu Jul 16 08:00:59 EDT 2015<EOT>: Waiting for 4441 byte(s): text body
Thu Jul 16 08:00:59 EDT 2015<EOT>: wave_chart,t2!u_21!0!t2!d_22!5!t1!d_23!16!t2!u_24!91!t2!d_25!97!t2!u_26!140!t2!d_27!189!t2!u_28!261!t2!d_29!280!t1!u_30!320!t2!u_31!327!t2!d_32!372!c3!u!380!map!d!393!t2!u_33!457!t2!d_34!464!t2!u_35!549!t2!d_36!559!i4!u!565!t2!u_37!640!t2!d_38!646!t1!d_39!666!t2!u_40!732!t2!d_41!738!c3!d!756!t2!u_42!819!t2!d_43!829!t2!u_44!885!t2!d_45!921!HIP!u!940!i4!d!970!t1!u_46!986!t2!u_47!990!t2!d_48!1195!t2!u_49!1281!t2!d_50!1288!t2!u_51!1365!t2!d_52!1379!t2!u_53!1465!t2!d_54!1471!t2!u_55!1552!t2!d_56!1563!t2!u_57!1649!t2!d_58!1655!t2!u_59!1699!t2!d_60!1747!t2!u_61!1819!t2!d_62!1840!HIP!d!1856!t2!u_63!1885!t2!d_64!1932!c1!u!1988!t2!u_65!1992!t2!d_66!2024!t2!u_67!2110!t2!d_68!2116!t2!u_69!2152!i2!u!2184!t2!d_70!2208!t2!u_71!2294!t2!d_72!2300!t1!d_73!2340!t2!u_74!2344!c1!d!2364!t2!d_75!2391!t2!u_76!2478!t2!d_77!2485!t2!u_78!2569!t2!d_79!2575!i2!d!2579!t2!u_80!2652!t2!d_81!2658!t1!u_82!2686!t2!u_83!2885!t2!d_84!2943!t1!d_85!3018!t2!u_86!3022!t2!d_87!3035!t2!u_88!3121!t2!d_89!3127!t2!u_90!3213!t2!d_91!3219!t2!u_92!3297!t2!d_93!3311!t1!u_94!3339!t2!u_95!3365!t2!d_96!3403!t2!u_97!3485!t2!d_98!3495!t2!u_99!3551!t2!d_100!3587!t1!d_101!3667!t2!u_102!3672!t2!d_103!3679!c3!u!3697!t2!u_104!3765!t2!d_105!3771!t2!u_106!3819!i1!u!3835!t2!d_107!3863!t2!u_108!3949!t2!d_109!3954!t1!u_110!3958!t2!u_111!4042!t2!d_112!4047!c3!d!4060!t2!u_113!4132!t2!d_114!4138!t2!u_115!4218!t2!d_116!4229!i1!d!4241!t1!d_117!4277!t2!u_118!4281!t2!d_119!4505!t2!u_120!4551!t2!d_121!4598!t2!u_122!4686!t2!d_123!4690!t2!u_124!4776!t2!d_125!4783!t2!u_126!4818!t2!d_127!4874!t2!u_128!4961!t2!d_129!4967!t2!u_130!5053!t2!d_131!5060!t2!u_132!5146!t2!d_133!5152!t2!u_134!5218!t2!d_135!5244!t2!u_136!5293!c1!u!5304!t2!d_137!5336!t2!u_138!5423!t2!d_139!5429!t2!u_140!5485!i3!u!5500!t2!d_141!5521!t1!u_0!5591!t2!u_1!5608!t2!d_2!5613!t2!u_3!5699!t2!d_4!5705!c1!d!5721!t2!u_5!5791!t2!d_6!5798!t2!u_7!5884!t2!d_8!5889!i3!d!5905!t2!u_9!5938!r!1812!5945!t1!d_10!5957!t2!d_11!5972!t2!u_12!6218!t2!d_13!6258!t1!u_14!6270!t2!u_15!6324!t2!d_16!6350!t2!u_17!6436!t2!d_18!6442!t2!u_19!6485!t2!d_20!6535!map!u!6562!t2!u_21!6622!t2!d_22!6628!t1!d_23!6643!t2!u_24!6708!t2!d_25!6720!t2!u_26!6807!t2!d_27!6813!t2!u_28!6884!t2!d_29!6905!t1!u_30!6943!t2!u_31!6949!t2!d_32!6998!c3!u!7004!map!d!7023!t2!u_33!7084!t2!d_34!7090!t2!u_35!7151!i4!u!7169!t2!d_36!7182!t2!u_37!7268!t2!d_38!7274!t1!d_39!7292!t2!u_40!7360!t2!d_41!7367!c3!d!7385!t2!u_42!7453!t2!d_43!7459!t2!u_44!7545!t2!d_45!7551!HIP!u!7561!i4!d!7577!t1!u_46!7615!t2!u_47!7619!t2!d_48!7830!t2!u_49!7907!t2!d_50!7921!t2!u_51!8007!t2!d_52!8013!t2!u_53!8099!t2!d_54!8106!t2!u_55!8151!t2!d_56!8198!t2!u_57!8267!t2!d_58!8290!t2!u_59!8365!t2!d_60!8383!t2!u_61!8469!t2!d_62!8475!HIP!d!8479!t2!u_63!8551!t2!d_64!8568!c1!u!8624!t2!u_65!8654!t2!d_66!8660!t2!u_67!8746!t2!d_68!8752!i2!u!8811!t2!u_69!8818!t2!d_70!8845!t2!u_71!8931!t2!d_72!8937!t1!d_73!8971!t2!u_74!9024!t2!d_75!9029!c1!d!9042!t2!u_76!9115!t2!d_77!9122!t2!u_78!9207!t2!d_79!9213!i2!d!9218!t2!u_80!9264!t2!d_81!9296!t1!u_82!9319!t2!u_83!9551!t2!d_84!9582!t1!d_85!9658!t2!u_86!9662!t2!d_87!9676!t2!u_88!9715!t2!d_89!9766!t2!u_90!9818!t2!d_91!9858!t2!u_92!9940!t2!d_93!9950!t1!u_94!9976!t2!u_95!10036!t2!d_96!10043!t2!u_97!10129!t2!d_98!10135!t2!u_99!10217!t2!d_100!10227!t1!d_101!10301!t2!u_102!10306!t2!d_103!10319!c3!u!10324!t2!u_104!10405!t2!d_105!10411!t2!u_106!10459!i1!u!10478!t2!d_107!10503!t1!u_108!10586!t2!u_109!10590!t2!d_110!10595!t2!u_111!10681!t2!d_112!10688!c3!d!10699!t2!u_113!10773!t2!d_114!10779!t2!u_115!10865!t2!d_116!10871!i1!d!10885!t1!d_117!10903!t2!u_118!10966!t2!d_119!11148!t2!u_120!11191!t2!d_121!11240!t2!u_122!11326!t2!d_123!11332!t2!u_124!11419!t2!d_125!11425!t2!u_126!11511!t2!d_127!11517!t2!u_128!11604!t2!d_129!11610!t2!u_130!11698!t2!d_131!11702!t2!u_132!11789!t2!d_133!11795!t2!u_134!11882!t2!d_135!11888!c1!u!11948!t2!u_136!11974!t2!d_137!11980!t2!u_138!12031!t2!d_139!12073!t2!u_140!12125!i3!u!12142!,time,123.148,rpm,1830,ENGINE_LOAD,23.26,MAP,23.26,afr,10.00,vss,0.00,ks,0.00,kv,2.53,vbatt,13.03,TP,0.00,CLT,21.49,MAT,19.81,rusEfiVersion,20150713@8529 Neon03,outpin,t1@PA5,outpin,t2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,c1@PC9,outpin,i1@PB8,outpin,c2@NONE,outpin,i2@PB9,outpin,c3@PE8,outpin,i3@PE2,outpin,c4@NONE,outpin,i4@PB7,ckp_c,55714,fuel_base,2.75,fuel_lag,1.00,fuel,4.07,timing,21.70,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,682.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,682.000,
