Sun Feb 01 17:41:19 EST 2015<EOT>: time,140.167,rpm,1386,TRG_0_DUTY,80.89,TRG_1_DUTY,38.47,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.86,vbatt,7.84,TP,0.00,CLT,47.28,MAT,5.17,ckp_c,10378,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:19 EST 2015<EOT>: analog_chart,0.00|0.00|14.96|3001.00|83.14|2002.00|137.83|3.00|193.40|3004.00|262.94|2005.00|375.09|3006.00|445.95|2007.00|558.52|3008.00|628.26|2009.00|,
Sun Feb 01 17:41:19 EST 2015<EOT>: time,140.369,rpm,1383,TRG_0_DUTY,80.90,TRG_1_DUTY,38.44,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.86,vref,1.86,vbatt,7.81,TP,0.00,CLT,47.42,MAT,5.23,ckp_c,10401,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.57|2002.00|136.87|3.00|192.07|3004.00|261.11|2005.00|372.45|3006.00|442.80|2007.00|554.34|3008.00|623.45|2009.00|,
Sun Feb 01 17:41:20 EST 2015<EOT>: time,140.572,rpm,1391,TRG_0_DUTY,80.91,TRG_1_DUTY,38.42,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.90,vref,1.86,vbatt,7.86,TP,0.00,CLT,47.28,MAT,5.15,ckp_c,10425,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:20 EST 2015<EOT>: analog_chart,0.00|0.00|15.00|3001.00|83.32|2002.00|138.13|3.00|193.83|3004.00|263.57|2005.00|375.85|3006.00|446.92|2007.00|559.60|3008.00|629.45|2009.00|,
Sun Feb 01 17:41:20 EST 2015<EOT>: time,140.774,rpm,1383,TRG_0_DUTY,80.93,TRG_1_DUTY,38.43,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.86,TP,0.00,CLT,47.33,MAT,5.20,ckp_c,10448,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.98|3001.00|83.09|2002.00|137.74|3.00|193.23|3004.00|262.77|2005.00|374.85|3006.00|445.71|2007.00|557.63|3008.00|626.92|2009.00|,analog_chart,0.00|0.00|14.84|3001.00|82.44|2002.00|136.69|3.00|191.74|3004.00|260.72|2005.00|371.86|3006.00|442.04|2007.00|553.04|3008.00|621.76|2009.00|,
Sun Feb 01 17:41:20 EST 2015<EOT>: time,140.977,rpm,1392,TRG_0_DUTY,80.87,TRG_1_DUTY,38.48,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.37,MAT,5.20,ckp_c,10472,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:20 EST 2015<EOT>: wave_chart,c1!u_0!0!c2!u_1!180!inj2!u!404!spa1!u!430!inj2!d!769!spa1!d!832!r!1386!920!c2!d_2!994!c1!d_3!1644!c2!u_4!2307!inj1!u!2531!spa1!u!2556!inj1!d!2896!spa1!d!2957!c2!d_5!3135!c2!u_6!4471!inj2!u!4695!spa1!u!4721!inj2!d!5060!spa1!d!5123!c2!d_7!5316!c2!u_8!6657!inj1!u!6882!spa1!u!6908!inj1!d!7246!spa1!d!7310!c2!d_9!7488!c1!u_0!8630!c2!u_1!8811!inj2!u!9038!spa1!u!9065!inj2!d!9403!spa1!d!9467!r!1390!9547!c2!d_2!9629!c1!d_3!10285!c2!u_4!10951!inj1!u!11178!spa1!u!11202!inj1!d!11543!spa1!d!11604!c2!d_5!11785!c2!u_6!13130!inj2!u!13356!spa1!u!13380!inj2!d!13721!spa1!d!13783!c2!d_7!13979!c2!u_8!15329!inj1!u!15556!spa1!u!15580!inj1!d!15921!spa1!d!15982!c2!d_9!16165!c1!u_0!17309!c2!u_1!17493!inj2!u!17718!spa1!u!17745!inj2!d!18083!spa1!d!18147!r!1382!18224!c2!d_2!18308!c1!d_3!18964!c2!u_4!19631!inj1!u!19856!spa1!u!19883!inj1!d!20221!spa1!d!20285!c2!d_5!20466!c2!u_6!21812!inj2!u!22037!spa1!u!22064!inj2!d!22402!spa1!d!22467!c2!d_7!22662!c2!u_8!24007!inj1!u!24232!spa1!u!24259!inj1!d!24597!spa1!d!24661!c2!d_9!24840!c1!u_0!25981!c2!u_1!26163!inj2!u!26391!spa1!u!26418!inj2!d!26756!spa1!d!26820!r!1383!26902!c2!d_2!26979!c1!d_3!27633!c2!u_4!28298!inj1!u!28526!spa1!u!28552!inj1!d!28891!spa1!d!28954!c2!d_5!29130!c2!u_6!30472!inj2!u!30700!spa1!u!30726!inj2!d!31065!spa1!d!31130!c2!d_7!31320!c2!u_8!32664!inj1!u!32892!spa1!u!32918!inj1!d!33257!spa1!d!33320!c2!d_9!33497!c1!u_0!34633!c2!u_1!34814!inj2!u!35038!spa1!u!35066!inj2!d!35403!spa1!d!35468!r!1386!35552!c2!d_2!35626!c1!d_3!36278!c2!u_4!36940!inj1!u!37164!spa1!u!37189!inj1!d!37529!spa1!d!37592!c2!d_5!37769!c2!u_6!39105!inj2!u!39329!spa1!u!39354!inj2!d!39694!spa1!d!39757!c2!d_7!39949!c2!u_8!41286!inj1!u!41510!spa1!u!41537!inj1!d!41875!spa1!d!41939!c2!d_9!42114!c1!u_0!43255!c2!u_1!43437!inj2!u!43664!spa1!u!43688!inj2!d!44029!spa1!d!44091!r!1391!44172!c2!d_2!44256!c1!d_3!44912!c2!u_4!45580!inj1!u!45806!spa1!u!45830!inj1!d!46171!spa1!d!46232!c2!d_5!46415!,analog_chart,0.00|0.00|14.95|3001.00|83.27|2002.00|138.10|3.00|193.63|3004.00|263.30|2005.00|375.65|3006.00|446.69|2007.00|559.33|3008.00|629.17|2009.00|,
Sun Feb 01 17:41:20 EST 2015<EOT>: time,141.188,rpm,1389,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.85,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.85,vbatt,7.85,TP,0.00,CLT,47.37,MAT,5.20,ckp_c,10496,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:20 EST 2015<EOT>: analog_chart,0.00|0.00|14.79|3001.00|82.17|2002.00|136.28|3.00|191.17|3004.00|259.93|2005.00|370.77|3006.00|440.77|2007.00|552.29|3008.00|621.46|2009.00|,
Sun Feb 01 17:41:20 EST 2015<EOT>: time,141.389,rpm,1393,TRG_0_DUTY,80.94,TRG_1_DUTY,38.41,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.85,TP,0.00,CLT,47.42,MAT,5.23,ckp_c,10519,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.86|3001.00|82.49|2002.00|136.78|3.00|191.91|3004.00|260.92|2005.00|372.18|3006.00|442.52|2007.00|553.75|3008.00|622.63|2009.00|,
Sun Feb 01 17:41:21 EST 2015<EOT>: time,141.593,rpm,1387,TRG_0_DUTY,80.89,TRG_1_DUTY,38.45,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.86,vbatt,7.84,TP,0.00,CLT,47.37,MAT,5.25,ckp_c,10543,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.93|3001.00|82.82|2002.00|137.39|3.00|192.74|3004.00|262.09|2005.00|373.89|3006.00|444.57|2007.00|556.32|3008.00|625.54|2009.00|,
Sun Feb 01 17:41:21 EST 2015<EOT>: time,141.796,rpm,1385,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.42,MAT,5.20,ckp_c,10566,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.82|3001.00|82.46|2002.00|136.76|3.00|192.07|3004.00|260.89|2005.00|372.15|3006.00|442.56|2007.00|554.14|3008.00|623.33|2009.00|,
Sun Feb 01 17:41:21 EST 2015<EOT>: time,141.998,rpm,1393,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.81,vref,1.86,vbatt,7.74,TP,0.00,CLT,47.60,MAT,5.28,ckp_c,10589,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.86|3001.00|82.63|2002.00|137.04|3.00|192.26|3004.00|261.45|2005.00|372.90|3006.00|443.36|2007.00|555.24|3008.00|624.52|2009.00|,wave_chart,inj2!u!0!spa1!u!22!inj2!d!364!spa1!d!424!c2!d_7!621!c2!u_8!1962!inj1!u!2188!spa1!u!2209!inj1!d!2553!spa1!d!2611!c2!d_9!2794!c1!u_0!3935!c2!u_1!4117!inj2!u!4341!spa1!u!4366!inj2!d!4706!spa1!d!4768!r!1389!4844!c2!d_2!4933!c1!d_3!5588!c2!u_4!6253!inj1!u!6477!spa1!u!6501!inj1!d!6842!spa1!d!6903!c2!d_5!7086!c2!u_6!8429!inj2!u!8653!spa1!u!8677!inj2!d!9018!spa1!d!9081!c2!d_7!9277!c2!u_8!10618!inj1!u!10842!spa1!u!10866!inj1!d!11207!spa1!d!11269!c2!d_9!11449!c1!u_0!12582!c2!u_1!12763!inj2!u!12990!spa1!u!13017!inj2!d!13355!spa1!d!13419!r!1387!13498!c2!d_2!13572!c1!d_3!14222!c2!u_4!14882!inj1!u!15109!spa1!u!15134!inj1!d!15474!spa1!d!15536!c2!d_5!15708!c2!u_6!17040!inj2!u!17267!spa1!u!17292!inj2!d!17632!spa1!d!17695!c2!d_7!17881!c2!u_8!19221!inj1!u!19449!spa1!u!19473!inj1!d!19813!spa1!d!19876!c2!d_9!20052!c1!u_0!21194!c2!u_1!21375!inj2!u!21599!spa1!u!21622!inj2!d!21964!spa1!d!22025!r!1393!22110!c2!d_2!22192!c1!d_3!22848!c2!u_4!23513!inj1!u!23736!spa1!u!23759!inj1!d!24106!spa1!d!24162!c2!d_5!24346!c2!u_6!25689!inj2!u!25913!spa1!u!25936!inj2!d!26277!spa1!d!26338!c2!d_7!26538!c2!u_8!27883!inj1!u!28106!spa1!u!28129!inj1!d!28471!spa1!d!28532!c2!d_9!28716!c1!u_0!29854!c2!u_1!30035!inj2!u!30263!spa1!u!30289!inj2!d!30628!spa1!d!30691!r!1385!30766!c2!d_2!30849!c1!d_3!31502!c2!u_4!32166!inj1!u!32393!spa1!u!32419!inj1!d!32758!spa1!d!32821!c2!d_5!32996!c2!u_6!34335!inj2!u!34563!spa1!u!34588!inj2!d!34928!spa1!d!34990!c2!d_7!35181!c2!u_8!36520!inj1!u!36748!spa1!u!36773!inj1!d!37112!spa1!d!37175!c2!d_9!37349!c1!u_0!38488!c2!u_1!38670!inj2!u!38894!spa1!u!38919!inj2!d!39259!spa1!d!39321!r!1389!39406!c2!d_2!39485!c1!d_3!40140!c2!u_4!40804!inj1!u!41028!spa1!u!41052!inj1!d!41393!spa1!d!41454!c2!d_5!41636!c2!u_6!42977!inj2!u!43201!spa1!u!43225!inj2!d!43566!spa1!d!43627!c2!d_7!43825!c2!u_8!45165!inj1!u!45389!spa1!u!45413!inj1!d!45754!spa1!d!45816!c2!d_9!45996!c1!u_0!47137!c2!u_1!47318!inj2!u!47546!spa1!u!47571!,analog_chart,0.00|0.00|14.88|3001.00|82.79|2002.00|137.36|3.00|192.74|3004.00|262.04|2005.00|373.77|3006.00|444.37|2007.00|556.11|3008.00|625.29|2009.00|,
Sun Feb 01 17:41:21 EST 2015<EOT>: time,142.208,rpm,1389,TRG_0_DUTY,80.90,TRG_1_DUTY,38.45,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.87,vbatt,7.84,TP,0.00,CLT,47.42,MAT,5.20,ckp_c,10615,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:21 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.53|2002.00|136.84|3.00|192.01|3004.00|261.04|2005.00|372.37|3006.00|442.71|2007.00|553.65|3008.00|622.40|2009.00|,
Sun Feb 01 17:41:21 EST 2015<EOT>: time,142.410,rpm,1392,TRG_0_DUTY,80.87,TRG_1_DUTY,38.48,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.86,vbatt,7.85,TP,0.00,CLT,47.42,MAT,5.17,ckp_c,10637,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:22 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.82|2002.00|137.31|3.00|192.70|3004.00|262.06|2005.00|373.83|3006.00|444.47|2007.00|556.70|3008.00|626.31|2009.00|,
Sun Feb 01 17:41:22 EST 2015<EOT>: time,142.613,rpm,1393,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.86,TP,0.00,CLT,47.46,MAT,5.17,ckp_c,10661,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:22 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.61|2002.00|136.96|3.00|192.21|3004.00|261.38|2005.00|372.84|3006.00|443.29|2007.00|555.23|3008.00|624.63|2009.00|,
Sun Feb 01 17:41:22 EST 2015<EOT>: time,142.815,rpm,1390,TRG_0_DUTY,80.94,TRG_1_DUTY,38.48,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.76,vref,1.87,vbatt,7.68,TP,0.00,CLT,47.37,MAT,5.23,ckp_c,10685,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:22 EST 2015<EOT>: analog_chart,0.00|0.00|14.85|3001.00|82.56|2002.00|136.93|3.00|192.12|3004.00|261.22|2005.00|372.59|3006.00|442.96|2007.00|555.13|3008.00|624.68|2009.00|,
Sun Feb 01 17:41:22 EST 2015<EOT>: rusEfiVersion,20150201@6619 EscrtGT,outpin,c1@PC6,outpin,c2@PA5,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PE14,outpin,inj1@PD5,outpin,spa2@NONE,outpin,inj2@PE2,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,143.018,rpm,1382,TRG_0_DUTY,80.91,TRG_1_DUTY,38.45,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.88,vref,1.86,vbatt,7.84,TP,0.00,CLT,47.46,MAT,5.25,ckp_c,10708,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:22 EST 2015<EOT>: analog_chart,0.00|0.00|14.87|3001.00|82.67|2002.00|137.06|3.00|192.26|3004.00|261.42|2005.00|372.97|3006.00|443.48|2007.00|554.99|3008.00|624.07|2009.00|,wave_chart,c1!d_3!0!c2!u_4!663!inj1!u!890!spa1!u!916!inj1!d!1255!spa1!d!1318!c2!d_5!1494!c2!u_6!2834!inj2!u!3061!spa1!u!3086!inj2!d!3425!spa1!d!3488!c2!d_7!3680!c2!u_8!5020!inj1!u!5247!spa1!u!5271!inj1!d!5612!spa1!d!5673!c2!d_9!5850!c1!u_0!6988!c2!u_1!7169!inj2!u!7393!spa1!u!7420!inj2!d!7758!spa1!d!7822!r!1389!7903!c2!d_2!7985!c1!d_3!8639!c2!u_4!9304!inj1!u!9528!spa1!u!9552!inj1!d!9893!spa1!d!9954!c2!d_5!10136!c2!u_6!11477!inj2!u!11701!spa1!u!11725!inj2!d!12066!spa1!d!12128!c2!d_7!12325!c2!u_8!13672!inj1!u!13896!spa1!u!13920!inj1!d!14261!spa1!d!14322!c2!d_9!14505!c1!u_0!15643!c2!u_1!15824!inj2!u!16051!spa1!u!16079!inj2!d!16416!spa1!d!16481!r!1386!16558!c2!d_2!16638!c1!d_3!17291!c2!u_4!17954!inj1!u!18181!spa1!u!18207!inj1!d!18546!spa1!d!18609!c2!d_5!18784!c2!u_6!20123!inj2!u!20350!spa1!u!20376!inj2!d!20715!spa1!d!20778!c2!d_7!20969!c2!u_8!22303!inj1!u!22530!spa1!u!22555!inj1!d!22895!spa1!d!22958!c2!d_9!23129!c1!u_0!24261!c2!u_1!24440!inj2!u!24663!spa1!u!24687!inj2!d!25028!spa1!d!25090!r!1392!25178!c2!d_2!25248!c1!d_3!25896!c2!u_4!26555!inj1!u!26778!spa1!u!26802!inj1!d!27143!spa1!d!27204!c2!d_5!27379!c2!u_6!28709!inj2!u!28933!spa1!u!28956!inj2!d!29297!spa1!d!29358!c2!d_7!29549!c2!u_8!30883!inj1!u!31106!spa1!u!31130!inj1!d!31471!spa1!d!31532!c2!d_9!31710!c1!u_0!32842!c2!u_1!33022!inj2!u!33248!spa1!u!33270!inj2!d!33612!spa1!d!33672!r!1398!33755!c2!d_2!33832!c1!d_3!34482!c2!u_4!35142!inj1!u!35367!spa1!u!35389!inj1!d!35732!spa1!d!35791!c2!d_5!35969!c2!u_6!37301!inj2!u!37527!spa1!u!37548!inj2!d!37892!spa1!d!37951!c2!d_7!38143!c2!u_8!39481!inj1!u!39707!spa1!u!39729!inj1!d!40072!spa1!d!40131!c2!d_9!40311!c1!u_0!41447!c2!u_1!41628!inj2!u!41851!spa1!u!41874!inj2!d!42216!spa1!d!42277!r!1394!42357!c2!d_2!42439!c1!d_3!43091!c2!u_4!43752!inj1!u!43976!spa1!u!43998!inj1!d!44340!spa1!d!44400!c2!d_5!44580!c2!u_6!45916!inj2!u!46139!spa1!u!46161!inj2!d!46504!spa1!d!46564!c2!d_7!46759!c2!u_8!48097!inj1!u!48320!,analog_chart,0.00|0.00|14.89|3001.00|82.72|2002.00|137.16|3.00|192.41|3004.00|261.63|2005.00|373.25|3006.00|443.78|2007.00|555.36|3008.00|624.44|2009.00|,
Sun Feb 01 17:41:22 EST 2015<EOT>: time,143.229,rpm,1386,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.89,vref,1.87,vbatt,7.86,TP,0.00,CLT,47.51,MAT,5.12,ckp_c,10733,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:22 EST 2015<EOT>: analog_chart,0.00|0.00|14.86|3001.00|82.61|2002.00|136.97|3.00|192.16|3004.00|261.30|2005.00|372.75|3006.00|443.15|2007.00|554.43|3008.00|623.36|2009.00|,
Sun Feb 01 17:41:22 EST 2015<EOT>: time,143.432,rpm,1394,TRG_0_DUTY,80.89,TRG_1_DUTY,38.46,maf,1.86,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.86,vbatt,7.83,TP,0.00,CLT,47.55,MAT,5.25,ckp_c,10756,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:23 EST 2015<EOT>: analog_chart,0.00|0.00|14.84|3001.00|82.58|2002.00|136.98|3.00|192.17|3004.00|261.27|2005.00|372.63|3006.00|443.03|2007.00|554.31|3008.00|623.27|2009.00|,
Sun Feb 01 17:41:23 EST 2015<EOT>: time,143.634,rpm,1395,TRG_0_DUTY,80.89,TRG_1_DUTY,38.45,maf,1.85,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.85,vbatt,7.83,TP,0.00,CLT,47.55,MAT,5.23,ckp_c,10779,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:23 EST 2015<EOT>: analog_chart,0.00|0.00|14.89|3001.00|82.79|2002.00|137.29|3.00|192.66|3004.00|261.90|2005.00|373.58|3006.00|444.20|2007.00|556.60|3008.00|626.32|2009.00|,
Sun Feb 01 17:41:23 EST 2015<EOT>: time,143.835,rpm,1382,TRG_0_DUTY,80.93,TRG_1_DUTY,38.45,maf,1.85,MAP,NaN,map_r,-6.63,afr,14.74,vref,1.85,vbatt,7.65,TP,0.00,CLT,47.96,MAT,5.39,ckp_c,10803,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:23 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.62|2002.00|136.98|3.00|192.18|3004.00|261.29|2005.00|372.71|3006.00|443.15|2007.00|554.88|3008.00|624.02|2009.00|,
Sun Feb 01 17:41:23 EST 2015<EOT>: time,144.037,rpm,1380,TRG_0_DUTY,80.92,TRG_1_DUTY,38.44,maf,1.87,MAP,NaN,map_r,-6.63,afr,14.87,vref,1.87,vbatt,7.83,TP,0.00,CLT,47.60,MAT,5.25,ckp_c,10826,fuel_base,5.00,fuel_lag,1.00,fuel,3.64,timing,550.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,644.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,644.000,
Sun Feb 01 17:41:23 EST 2015<EOT>: analog_chart,0.00|0.00|14.88|3001.00|82.72|2002.00|137.16|3.00|192.48|3004.00|261.73|2005.00|373.37|3006.00|443.93|2007.00|556.03|3008.00|625.44|2009.00|,wave_chart,c2!u_8!0!inj1!u!224!spa1!u!250!inj1!d!589!spa1!d!652!c2!d_9!838!c1!u_0!1980!c2!u_1!2162!inj2!u!2390!spa1!u!2416!inj2!d!2755!spa1!d!2818!r!1385!2899!c2!d_2!2978!c1!d_3!3633!c2!u_4!4298!inj1!u!4526!spa1!u!4551!inj1!d!4891!spa1!d!4953!c2!d_5!5131!c2!u_6!6474!inj2!u!6702!spa1!u!6727!inj2!d!7067!spa1!d!7130!c2!d_7!7323!c2!u_8!8666!inj1!u!8893!spa1!u!8919!inj1!d!9258!spa1!d!9321!c2!d_9!9497!c1!u_0!10635!c2!u_1!10816!inj2!u!11040!spa1!u!11066!inj2!d!11405!spa1!d!11468!r!1386!11553!c2!d_2!11629!c1!d_3!12281!c2!u_4!12943!inj1!u!13167!spa1!u!13193!inj1!d!13532!spa1!d!13595!c2!d_5!13772!c2!u_6!15109!inj2!u!15333!spa1!u!15359!inj2!d!15698!spa1!d!15761!c2!d_7!15954!c2!u_8!17295!inj1!u!17519!spa1!u!17545!inj1!d!17884!spa1!d!17947!c2!d_9!18125!c1!u_0!19261!c2!u_1!19441!inj2!u!19668!spa1!u!19692!inj2!d!20043!spa1!d!20095!r!1391!20178!c2!d_2!20253!c1!d_3!20904!c2!u_4!21565!inj1!u!21792!spa1!u!21816!inj1!d!22157!spa1!d!22218!c2!d_5!22394!c2!u_6!23729!inj2!u!23956!spa1!u!23980!inj2!d!24321!spa1!d!24382!c2!d_7!24573!c2!u_8!25906!inj1!u!26133!spa1!u!26156!inj1!d!26498!spa1!d!26559!c2!d_9!26732!c1!u_0!27866!c2!u_1!28046!inj2!u!28270!spa1!u!28293!inj2!d!28635!spa1!d!28695!r!1394!28780!c2!d_2!28858!c1!d_3!29509!c2!u_4!30170!inj1!u!30393!spa1!u!30416!inj1!d!30758!spa1!d!30818!c2!d_5!30998!c2!u_6!32332!inj2!u!32555!spa1!u!32578!inj2!d!32920!spa1!d!32980!c2!d_7!33175!c2!u_8!34517!inj1!u!34740!spa1!u!34763!inj1!d!35105!spa1!d!35166!c2!d_9!35349!c1!u_0!36483!c2!u_1!36663!inj2!u!36889!spa1!u!36913!inj2!d!37254!spa1!d!37316!r!1392!37395!c2!d_2!37474!c1!d_3!38125!c2!u_4!38786!inj1!u!39012!spa1!u!39036!inj1!d!39377!spa1!d!39438!c2!d_5!39613!c2!u_6!40947!inj2!u!41173!spa1!u!41196!inj2!d!41538!spa1!d!41599!c2!d_7!41790!c2!u_8!43122!inj1!u!43348!spa1!u!43372!inj1!d!43713!spa1!d!43774!c2!d_9!43948!c1!u_0!45081!c2!u_1!45262!inj2!u!45485!spa1!u!45508!inj2!d!45850!spa1!d!45911!r!1395!45994!c2!d_2!46074!c1!d_3!46725!,
